Champion,Amount of Camps,Path,Time
Amumu,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.13
Amumu,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.15
Bel'Veth,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.07
Bel'Veth,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.12
Bel'Veth,6,Raptors-Krugs-Red-Wolves-Blue-Gromp,3.12
Brand,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.24
Cho'Gath,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.22
Darius,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.01
Darius,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.05
Diana,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.05
Diana,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.08
Dr. Mundo,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,2.56
Dr. Mundo,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.05
Ekko,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.17
Elise,3,Red-Blue-Gromp,2.36
Elise,3,Red-Raptors-Gromp,2.36
Evelynn,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.1
Evelynn,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.13
Evelynn,6,Red-Krugs-Raptors-Wolves-Blue-Gromp (Speed),3.16
Evelynn,6,Red-Krugs-Raptors-Wolves-Gromp-Blue (HP),3.18
Evelynn,6,Raptors-Krugs-Red-Blue-Gromp-Wolves,3.22
Fiddlesticks,6,Wolves-Blue-Gromp-Raptors-Red-Krugs,3.01
Fiddlesticks,6,Raptors-Red-Krugs-Wolves-Blue-Gromp,3.06
Garen,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.15
Gragas,5,Blue-Gromp-Wolves-Raptors-Red,3.13
Graves,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.15
Graves,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.18
Gwen,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.08
Gwen,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.09
Hecarim,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3
Hecarim,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.04
Heimerdinger,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.27
Illaoi,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.04
Irelia,5,Red-Raptors-Wolves-Blue-Gromp,3.05
Ivern,5,Red-Raptors-Blue-Gromp-Wolves,2.54
Jarvan IV,3,Red-Blue-Gromp,2.31
Jarvan IV,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.09
Jax,5,Red-Raptors-Wolves-Blue-Gromp,3.06
Karthus,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,2.54
Karthus,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.03
Kayn,6,Raptors-Krugs-Red-Wolves-Blue-Gromp,3.1
Kayn,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.11
Kayn (AD/AD),6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.08
Kayn (AS/AD),6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.08
Kha'Zix,5,Red-Raptors-Wolves-Blue-Gromp,3.06
Kha'Zix,5,Red-Blue-Gromp-Wolves-Raptors,3.07
Kha'Zix,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.22
Kha'Zix,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.27
Kindred,3,Red-Wolves-Gromp,2.34
Kindred,3,Red-Raptors-Gromp,2.37
Kindred,3,Red-Blue-Gromp,2.39
Kindred,4,Blue-Gromp-Wolves-Red,2.53
Kindred,5,Blue-Gromp-Wolves-Red-Raptors,3.12
Kindred,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.24
Lee Sin,5,Red-Raptors-Wolves-Blue-Gromp,3.04
Lee Sin,5,Red-Blue-Gromp-Wolves-Raptors,3.12
Lee Sin (Q Start),3,Red-Blue-Gromp,2.36
Lee Sin (W Start),3,Red-Blue-Gromp,2.39
Lillia,6,Raptors-Krugs-Red-Blue-Gromp-Wolves,3.08
Lillia,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.11
Lillia,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.14
Malphite,5,Blue-Gromp-Wolves-Raptors-Red,3.15
Maokai (AP/AP),6,Wolves-Blue-Gromp-Raptors-Red-Krugs,3.2
Maokai (AP/AP),6,Raptors-Red-Krugs-Wolves-Blue-Gromp,3.21
Master Yi,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.16
Master Yi,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.16
Mordekaiser,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.08
Mordekaiser,6,Raptors-Red-Krugs-Wolves-Blue-Gromp,3.11
Mordekaiser,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.15
Morgana,6,Raptors-Red-Krugs-Wolves-Blue-Gromp,3.06
Nasus,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.36
Nautilus,5,Red-Raptors-Wolves-Blue-Gromp,3.08
Nidalee,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.08
Nidalee (AP/AP),6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.04
Nidalee (AS/AP),6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.08
Nocturne,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.07
Nocturne,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.13
Nunu,5,Red-Raptors-Wolves-Blue-Gromp,3
Olaf,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.07
Olaf,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.13
Ornn,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.16
Poppy,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.17
Poppy,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.23
Qiyana,5,Red-Raptors-Wolves-Blue-Gromp,3.02
Qiyana,5,Blue-Gromp-Wolves-Raptors-Red,3.04
Qiyana,5,Red-Raptors-Wolves-Gromp-Blue,3.08
Rammus,3,Red-Krugs-Raptors,2.36
Rammus,3,Red-Raptors-Krugs,2.37
Rammus,3,Red-Blue-Gromp,2.41
Rammus,4,Red-Raptors-Wolves-Blue,2.51
Rammus,5,Blue-Gromp-Wolves-Raptors-Red,3.13
Rek'Sai,3,Red-Krugs-Raptors,2.29
Rek'Sai,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.15
Rengar,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.07
Rengar,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.1
Riven,5,Blue-Gromp-Wolves-Raptors-Red,3.02
Riven,5,Red-Raptors-Wolves-Gromp-Blue-Wolves,3.09
Riven,5,Red-Krugs-Raptors-Blue-Gromp,3.14
Riven,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.27
Riven,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.27
Ryze,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.27
Sejuani,3,Red-Blue-Gromp,2.35
Shaco,3,Wolves-Blue-Gromp,2.12
Shaco,3,Raptors-Red-Krugs,2.14
Shaco,6,Raptors-Red-Krugs-Wolves-Blue-Gromp,3.12
Shaco,6,Wolves-Blue-Gromp-Raptors-Red-Krugs,3.14
Shen,4,Blue-Gromp-Wolves-Red,2.55
Shen,5,Red-Raptors-Wolves-Gromp-Blue,3.05
Shen,5,Red-Blue-Gromp-Wolves-Raptors,3.19
Shyvana,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.12
Shyvana,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.15
Sion,6,Wolves-Blue-Gromp>B>Krugs-Red-Raptors,3.07
Sion,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.17
Skarner (QEE),6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.12
Sylas,5,Red-Raptors-Gromp-Blue-Wolves,3.15
Taliyah,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.03
Talon,3,Red-Krugs-Raptors,2.3
Talon,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.12
Talon,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.13
Taric,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.17
Trundle,3,Red-Blue-Gromp,2.29
Trundle,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.19
Tryndamere,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.2
Udyr ,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.13
Urgot,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.17
Vi,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.25
Vi,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.3
Viego,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.09
Viego,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.11
Volibear,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.1
Volibear,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.11
Warwick,3,Red-Blue-Gromp,2.3
Warwick,5,Red-Raptors-Wolves-Blue-Gromp,3.04
Wukong,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.18
Wukong,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.19
Xin Zhao,3,Red-Raptors-Gromp,2.35
Xin Zhao,3,Red-Blue-Gromp,2.42
Xin Zhao,5,Blue-Gromp-Wolves-Raptors-Red,3.09
Yasuo,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.13
Yone,5,Red-Raptors-Wolves-Blue-Gromp,3.03
Zac,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.05
Zac,6,Red-Krugs-Raptors-Wolves-Blue-Gromp,3.15
Zac,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.2
Zed,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,2.59
Zed,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.13
Zeri,5,Blue-Gromp-Wolves-Raptors-Red,2.54
Zeri,5,Red-Raptors-Wolves-Blue-Gromp,2.54
Zyra,6,Blue-Gromp-Wolves-Raptors-Red-Krugs,3.36
